bc/l2_norm,bc/l2_loss,bc/samples_so_far,bc/batch,bc/neglogp,bc/loss,bc/entropy,bc/epoch,bc/ent_loss,bc/prob_true_act,batch_size
64.50019836425781,0.0,32,0,4.367918968200684,4.362243175506592,5.675754070281982,0,-0.005675754509866238,0.013497484847903252,32
70.1955795288086,0.0,16032,500,2.936673641204834,2.9327356815338135,3.9379518032073975,0,-0.003937952220439911,0.07807125896215439,32
70.52708435058594,0.0,32032,1000,2.5270838737487793,2.5240933895111084,2.9904980659484863,0,-0.0029904982075095177,0.17204758524894714,32
70.60584259033203,0.0,48032,1500,2.3258283138275146,2.3231005668640137,2.7276597023010254,0,-0.00272765988484025,0.25223228335380554,32
70.68500518798828,0.0,64032,2000,2.3869736194610596,2.3842763900756836,2.6971311569213867,1,-0.0026971313636749983,0.2122785449028015,32
70.68102264404297,0.0,80032,2500,3.047640800476074,3.044973373413086,2.6674752235412598,1,-0.0026674752589315176,0.2094840258359909,32
70.64337158203125,0.0,96032,3000,2.534104347229004,2.53140926361084,2.6951420307159424,1,-0.0026951420586556196,0.18128561973571777,32
70.75138854980469,0.0,112032,3500,2.8457093238830566,2.843029737472534,2.679661989212036,2,-0.0026796620804816484,0.23414617776870728,32
70.66630554199219,0.0,128032,4000,2.452056884765625,2.4493885040283203,2.6683766841888428,2,-0.0026683767791837454,0.24937085807323456,32
70.73282623291016,0.0,144032,4500,2.730703353881836,2.728010892868042,2.6925697326660156,2,-0.0026925697457045317,0.24014624953269958,32
70.70218658447266,0.0,160032,5000,2.627986431121826,2.62528133392334,2.7050013542175293,3,-0.0027050015050917864,0.18077132105827332,32
70.69398498535156,0.0,176032,5500,2.6405794620513916,2.6379096508026123,2.6698198318481445,3,-0.002669819863513112,0.18906047940254211,32
70.8851089477539,0.0,192032,6000,2.6499671936035156,2.6473546028137207,2.6124916076660156,3,-0.002612491836771369,0.2275468111038208,32
70.78907012939453,0.0,208032,6500,2.4711997509002686,2.4685068130493164,2.692993402481079,4,-0.0026929934974759817,0.2480999231338501,32
70.78683471679688,0.0,224032,7000,3.1462738513946533,3.143643379211426,2.6304116249084473,4,-0.002630411647260189,0.18647149205207825,32
70.8284912109375,0.0,240032,7500,2.052824020385742,2.0501296520233154,2.6942687034606934,4,-0.0026942689437419176,0.23720113933086395,32
70.82295227050781,0.0,256032,8000,2.3469300270080566,2.3442814350128174,2.648642063140869,5,-0.002648642286658287,0.21705032885074615,32
70.8405532836914,0.0,272032,8500,3.2636256217956543,3.260948896408081,2.6767067909240723,5,-0.0026767069939523935,0.1845841109752655,32
70.83028411865234,0.0,288032,9000,2.208775520324707,2.206105947494507,2.669504404067993,5,-0.0026695046108216047,0.23476344347000122,32
70.87256622314453,0.0,304032,9500,2.624263286590576,2.6215875148773193,2.6758697032928467,6,-0.002675869734957814,0.19973322749137878,32
70.95829010009766,0.0,320032,10000,2.1626720428466797,2.1600286960601807,2.643249988555908,6,-0.002643250161781907,0.2698756158351898,32
70.89542388916016,0.0,336032,10500,3.4443440437316895,3.4416344165802,2.7096400260925293,6,-0.0027096401900053024,0.17312085628509521,32
70.96707153320312,0.0,352032,11000,2.960092544555664,2.9573824405670166,2.7101757526397705,7,-0.00271017593331635,0.19877725839614868,32
70.98308563232422,0.0,368032,11500,2.8146631717681885,2.8119688034057617,2.6944456100463867,7,-0.002694445662200451,0.2274111658334732,32
70.9646987915039,0.0,384032,12000,2.9830260276794434,2.9803645610809326,2.661487579345703,7,-0.0026614877860993147,0.19584736227989197,32
70.9693374633789,0.0,400032,12500,2.3698418140411377,2.367152452468872,2.689439058303833,8,-0.0026894391048699617,0.2435283362865448,32
71.02474212646484,0.0,416032,13000,2.657083034515381,2.654414176940918,2.6688923835754395,8,-0.0026688924990594387,0.22701743245124817,32
71.19419860839844,0.0,432032,13500,2.694742202758789,2.692075490951538,2.6666460037231445,8,-0.002666646149009466,0.21711605787277222,32
71.10054016113281,0.0,448032,14000,2.6183066368103027,2.6155879497528076,2.7186896800994873,9,-0.002718689851462841,0.20546022057533264,32
71.17215728759766,0.0,464032,14500,3.0964250564575195,3.09377121925354,2.6538078784942627,9,-0.0026538081001490355,0.2008868157863617,32
71.12220764160156,0.0,480032,15000,3.2963781356811523,3.2937004566192627,2.67758846282959,9,-0.002677588490769267,0.1759117990732193,32
71.08929443359375,0.0,496032,15500,2.8517611026763916,2.8490681648254395,2.693028450012207,10,-0.0026930286549031734,0.16023077070713043,32
71.1624984741211,0.0,512032,16000,2.079634428024292,2.076964855194092,2.6695199012756348,10,-0.002669519977644086,0.25627925992012024,32
71.20668029785156,0.0,528032,16500,2.7225232124328613,2.7198503017425537,2.672837734222412,10,-0.0026728378143161535,0.2751513719558716,32
71.21746063232422,0.0,544032,17000,3.6137099266052246,3.6110544204711914,2.65539288520813,11,-0.0026553929783403873,0.16586574912071228,32
71.25736999511719,0.0,560032,17500,2.824173927307129,2.821498394012451,2.675499677658081,11,-0.0026754997670650482,0.2023875117301941,32
71.17932891845703,0.0,576032,18000,2.5726318359375,2.5699667930603027,2.6651504039764404,11,-0.0026651504449546337,0.2114197015762329,32
71.26227569580078,0.0,592032,18500,3.024937152862549,3.0223045349121094,2.632507085800171,12,-0.002632507123053074,0.18441593647003174,32
71.32598114013672,0.0,608032,19000,2.3715567588806152,2.3688900470733643,2.666619300842285,12,-0.002666619373485446,0.2592273950576782,32
71.28903198242188,0.0,624032,19500,2.289731740951538,2.2870612144470215,2.670560836791992,12,-0.0026705609634518623,0.2505806088447571,32
71.23893737792969,0.0,640032,20000,3.2607760429382324,3.2580785751342773,2.6975772380828857,13,-0.002697577467188239,0.17940469086170197,32
71.40360260009766,0.0,656032,20500,2.615257978439331,2.612590789794922,2.667142152786255,13,-0.0026671423111110926,0.2446204274892807,32
71.43614959716797,0.0,672032,21000,2.8008182048797607,2.7981984615325928,2.619839668273926,13,-0.0026198397390544415,0.18659988045692444,32
71.4376220703125,0.0,688032,21500,2.463876724243164,2.4611966609954834,2.680121421813965,14,-0.0026801214553415775,0.24573548138141632,32
71.41204071044922,0.0,704032,22000,2.8326973915100098,2.8300259113311768,2.671382427215576,14,-0.002671382622793317,0.19563472270965576,32
71.37438201904297,0.0,720032,22500,2.362562656402588,2.3598904609680176,2.6721994876861572,14,-0.0026721996255218983,0.20259280502796173,32
71.51911926269531,0.0,736032,23000,2.3071818351745605,2.304537773132324,2.64400315284729,15,-0.0026440033689141273,0.2650383710861206,32
71.5191650390625,0.0,752032,23500,2.8038735389709473,2.801168203353882,2.7053933143615723,15,-0.002705393359065056,0.22316576540470123,32
71.51014709472656,0.0,768032,24000,2.7996623516082764,2.796978712081909,2.683589458465576,15,-0.0026835897006094456,0.20042288303375244,32
71.51483154296875,0.0,784032,24500,2.2224621772766113,2.2198266983032227,2.6353628635406494,16,-0.0026353630237281322,0.2579231262207031,32
71.47247314453125,0.0,800032,25000,2.18308162689209,2.1804211139678955,2.6604998111724854,16,-0.0026604998856782913,0.25966957211494446,32
71.63043975830078,0.0,816032,25500,2.55765962600708,2.5549821853637695,2.677412986755371,16,-0.0026774131692945957,0.22956402599811554,32
71.62686920166016,0.0,832032,26000,1.9122931957244873,1.9096219539642334,2.6712419986724854,16,-0.0026712422259151936,0.2575820982456207,32
71.7263412475586,0.0,848032,26500,2.8675272464752197,2.864882469177246,2.6447057723999023,17,-0.002644705818966031,0.25064167380332947,32
71.59027862548828,0.0,864032,27000,2.8517937660217285,2.8490631580352783,2.730635643005371,17,-0.00273063569329679,0.23539912700653076,32
71.69549560546875,0.0,880032,27500,2.7274422645568848,2.7247865200042725,2.6558079719543457,17,-0.002655808115378022,0.20946237444877625,32
71.67725372314453,0.0,896032,28000,2.616870403289795,2.6142070293426514,2.663362979888916,18,-0.002663363004103303,0.20222103595733643,32
71.73003387451172,0.0,912032,28500,2.940830707550049,2.9381155967712402,2.715108871459961,18,-0.0027151089161634445,0.16723355650901794,32
71.85218048095703,0.0,928032,29000,2.559508800506592,2.5568556785583496,2.6530590057373047,18,-0.002653059083968401,0.19929754734039307,32
71.72797393798828,0.0,944032,29500,2.5325777530670166,2.529876947402954,2.7007458209991455,19,-0.0027007460594177246,0.20169728994369507,32
71.79708862304688,0.0,960032,30000,2.587723970413208,2.5850422382354736,2.6816799640655518,19,-0.0026816800236701965,0.2653503715991974,32
71.93817901611328,0.0,976032,30500,2.9554686546325684,2.952828884124756,2.6398262977600098,19,-0.002639826387166977,0.20672300457954407,32
71.919189453125,0.0,992032,31000,1.8328922986984253,1.8302299976348877,2.662350654602051,20,-0.0026623508892953396,0.3043653070926666,32
71.98319244384766,0.0,1008032,31500,3.002213478088379,2.9995405673980713,2.672872543334961,20,-0.0026728727389127016,0.17654937505722046,32
71.83234405517578,0.0,1024032,32000,3.545053720474243,3.542346239089966,2.7075119018554688,20,-0.002707512117922306,0.16767898201942444,32
72.01945495605469,0.0,1040032,32500,2.242215871810913,2.2395455837249756,2.670281410217285,21,-0.0026702815666794777,0.2495741993188858,32
72.04515838623047,0.0,1056032,33000,2.496899127960205,2.494199275970459,2.6999082565307617,21,-0.002699908334761858,0.2050403356552124,32
72.0188980102539,0.0,1072032,33500,4.122194290161133,4.1195149421691895,2.6791675090789795,21,-0.0026791675481945276,0.1471920609474182,32
72.02527618408203,0.0,1088032,34000,2.7636427879333496,2.7609944343566895,2.6484694480895996,22,-0.002648469526320696,0.16592098772525787,32
72.1449203491211,0.0,1104032,34500,2.9539034366607666,2.9512507915496826,2.6526174545288086,22,-0.0026526176370680332,0.20295380055904388,32
72.02310180664062,0.0,1120032,35000,2.8132083415985107,2.8105366230010986,2.671760320663452,22,-0.002671760506927967,0.21472860872745514,32
71.95733642578125,0.0,1136032,35500,3.001251459121704,2.998542547225952,2.7088353633880615,23,-0.0027088355273008347,0.17899754643440247,32
72.11076354980469,0.0,1152032,36000,2.6011157035827637,2.598426103591919,2.6896815299987793,23,-0.002689681714400649,0.20655512809753418,32
72.23950958251953,0.0,1168032,36500,2.7302355766296387,2.7275426387786865,2.692964553833008,23,-0.0026929646264761686,0.23008298873901367,32
72.18757629394531,0.0,1184032,37000,3.6650686264038086,3.6623852252960205,2.6833336353302,24,-0.00268333381973207,0.1516251415014267,32
72.3246841430664,0.0,1200032,37500,2.307992696762085,2.3053040504455566,2.6887333393096924,24,-0.002688733395189047,0.20315071940422058,32
72.38423156738281,0.0,1216032,38000,2.4937236309051514,2.491029739379883,2.6938538551330566,24,-0.0026938540395349264,0.212685227394104,32
72.39739227294922,0.0,1232032,38500,2.8889546394348145,2.8863022327423096,2.652345895767212,25,-0.002652345923706889,0.241379052400589,32
72.38865661621094,0.0,1248032,39000,2.20463228225708,2.201915979385376,2.7162673473358154,25,-0.002716267481446266,0.22144865989685059,32
72.46060943603516,0.0,1264032,39500,2.8384904861450195,2.8358335494995117,2.6568710803985596,25,-0.0026568712200969458,0.16551047563552856,32
72.58114624023438,0.0,1280032,40000,3.1916637420654297,3.1890056133270264,2.6582367420196533,26,-0.0026582367718219757,0.1631946861743927,32
72.38981628417969,0.0,1296032,40500,2.518686294555664,2.5159811973571777,2.7050557136535645,26,-0.0027050557546317577,0.21742792427539825,32
72.57083129882812,0.0,1312032,41000,2.8849830627441406,2.882291316986084,2.6916375160217285,26,-0.0026916377246379852,0.2028859555721283,32
72.55290222167969,0.0,1328032,41500,3.2809267044067383,3.2782163619995117,2.7104544639587402,27,-0.0027104546315968037,0.16877485811710358,32
72.58651733398438,0.0,1344032,42000,3.319518566131592,3.316824436187744,2.6942148208618164,27,-0.00269421492703259,0.16750222444534302,32
72.68335723876953,0.0,1360032,42500,3.7035140991210938,3.700878858566284,2.635260581970215,27,-0.002635260811075568,0.1578425019979477,32
72.75098419189453,0.0,1376032,43000,2.6332778930664062,2.630626678466797,2.6511435508728027,28,-0.0026511435862630606,0.22579288482666016,32
72.58589935302734,0.0,1392032,43500,3.903715133666992,3.900999069213867,2.716085910797119,28,-0.00271608610637486,0.1511494219303131,32
72.59700012207031,0.0,1408032,44000,2.823439121246338,2.820786476135254,2.652545213699341,28,-0.002652545226737857,0.19272974133491516,32
72.89563751220703,0.0,1424032,44500,2.5252790451049805,2.522660732269287,2.618291139602661,29,-0.0026182911824434996,0.27977263927459717,32
72.72653198242188,0.0,1440032,45000,2.7469868659973145,2.744252920150757,2.7338929176330566,29,-0.0027338929940015078,0.18952760100364685,32
72.86373901367188,0.0,1456032,45500,2.708373785018921,2.705742120742798,2.631664991378784,29,-0.0026316652074456215,0.2479417324066162,32
72.96686553955078,0.0,1472032,46000,2.0113797187805176,2.0087366104125977,2.643127679824829,30,-0.002643127692863345,0.28173428773880005,32
72.85398864746094,0.0,1488032,46500,1.8351174592971802,1.832422137260437,2.695323944091797,30,-0.002695324132218957,0.26318472623825073,32
72.9501724243164,0.0,1504032,47000,1.9652016162872314,1.9625084400177002,2.693234920501709,30,-0.0026932349428534508,0.2778002619743347,32
72.80229949951172,0.0,1520032,47500,2.1112544536590576,2.1085801124572754,2.6744439601898193,31,-0.0026744441129267216,0.24968358874320984,32
73.03736877441406,0.0,1536032,48000,2.4692506790161133,2.4666051864624023,2.6455256938934326,31,-0.00264552584849298,0.24057883024215698,32
72.95294189453125,0.0,1552032,48500,2.533653736114502,2.5309627056121826,2.6910769939422607,31,-0.0026910770684480667,0.20553463697433472,32
72.97837829589844,0.0,1568032,49000,2.3413422107696533,2.3386623859405518,2.6797595024108887,32,-0.0026797596365213394,0.22578930854797363,32
72.81012725830078,0.0,1584032,49500,3.152660608291626,3.149954319000244,2.706289768218994,32,-0.002706289989873767,0.2176780253648758,32
72.83354187011719,0.0,1600032,50000,3.170232057571411,3.167567491531372,2.664559841156006,32,-0.0026645599864423275,0.19207361340522766,32
73.1278076171875,0.0,1616032,50500,2.966317653656006,2.9636285305023193,2.689040422439575,32,-0.0026890404988080263,0.18632659316062927,32
73.07221984863281,0.0,1632032,51000,2.299086093902588,2.2964084148406982,2.677760362625122,33,-0.0026777605526149273,0.24296241998672485,32
73.09710693359375,0.0,1648032,51500,2.901421070098877,2.8987467288970947,2.6742563247680664,33,-0.0026742564514279366,0.22603033483028412,32
73.02425384521484,0.0,1664032,52000,2.7289862632751465,2.726311683654785,2.6745047569274902,33,-0.0026745048817247152,0.2052232325077057,32
73.16748809814453,0.0,1680032,52500,2.6119983196258545,2.6093289852142334,2.6692492961883545,34,-0.00266924942843616,0.21462476253509521,32
73.21865844726562,0.0,1696032,53000,2.4175047874450684,2.4148480892181396,2.656614065170288,34,-0.002656614175066352,0.22390423715114594,32
73.21524810791016,0.0,1712032,53500,3.062227964401245,3.059532403945923,2.6955525875091553,34,-0.002695552771911025,0.18761375546455383,32
73.15167236328125,0.0,1728032,54000,2.4821839332580566,2.479491710662842,2.692241668701172,35,-0.0026922416873276234,0.19554513692855835,32
73.23622131347656,0.0,1744032,54500,2.6300201416015625,2.6273486614227295,2.671480417251587,35,-0.002671480644494295,0.1777983009815216,32
73.19359588623047,0.0,1760032,55000,2.371922016143799,2.369249105453491,2.672848701477051,35,-0.0026728487573564053,0.23136141896247864,32
73.12716674804688,0.0,1776032,55500,2.617548942565918,2.6148338317871094,2.7151923179626465,36,-0.0027151925023645163,0.22797167301177979,32
73.23849487304688,0.0,1792032,56000,4.2714948654174805,4.268818378448486,2.676596164703369,36,-0.002676596399396658,0.13863086700439453,32
73.34291076660156,0.0,1808032,56500,3.1725258827209473,3.1698226928710938,2.703202724456787,36,-0.0027032028883695602,0.2029632031917572,32
73.32659149169922,0.0,1824032,57000,2.4802212715148926,2.4775264263153076,2.6949353218078613,37,-0.0026949355378746986,0.2238568812608719,32
73.35215759277344,0.0,1840032,57500,2.339923620223999,2.3372390270233154,2.6845412254333496,37,-0.002684541279450059,0.27525630593299866,32
73.34453582763672,0.0,1856032,58000,3.05649471282959,3.0538134574890137,2.6811585426330566,37,-0.0026811587158590555,0.16896143555641174,32
73.37364959716797,0.0,1872032,58500,2.4525928497314453,2.4499049186706543,2.688023090362549,38,-0.0026880232617259026,0.2629737854003906,32
73.51512145996094,0.0,1888032,59000,2.243323802947998,2.2406742572784424,2.649578094482422,38,-0.0026495782658457756,0.22682499885559082,32
73.36931610107422,0.0,1904032,59500,3.421774387359619,3.4191060066223145,2.668386459350586,38,-0.002668386558070779,0.17548829317092896,32
73.43852996826172,0.0,1920032,60000,3.29630184173584,3.2936294078826904,2.6724607944488525,39,-0.002672460861504078,0.19500626623630524,32
73.63652038574219,0.0,1936032,60500,2.8306493759155273,2.8280324935913086,2.616987466812134,39,-0.0026169875636696815,0.19874021410942078,32
73.39561462402344,0.0,1952032,61000,2.9089460372924805,2.906245470046997,2.7004623413085938,39,-0.002700462471693754,0.17263974249362946,32
73.50160217285156,0.0,1968032,61500,1.614734411239624,1.612026572227478,2.7078263759613037,40,-0.002707826439291239,0.2634381055831909,32
73.50579071044922,0.0,1984032,62000,2.3224215507507324,2.319735288619995,2.6862990856170654,40,-0.0026862991508096457,0.218763068318367,32
73.51861572265625,0.0,2000032,62500,3.8427228927612305,3.840074300765991,2.648564338684082,40,-0.0026485645212233067,0.1824568510055542,32
73.39441680908203,0.0,2016032,63000,2.6033577919006348,2.600661039352417,2.696824312210083,41,-0.0026968244928866625,0.20611104369163513,32
73.58159637451172,0.0,2032032,63500,2.7535979747772217,2.750953435897827,2.6445164680480957,41,-0.0026445165276527405,0.24803480505943298,32
73.56257629394531,0.0,2048032,64000,2.697312355041504,2.6946651935577393,2.647279739379883,41,-0.0026472797617316246,0.19086101651191711,32
73.48564147949219,0.0,2064032,64500,2.406629800796509,2.403963804244995,2.666025161743164,42,-0.0026660251896828413,0.20249509811401367,32
73.52819061279297,0.0,2080032,65000,3.138394355773926,3.1357076168060303,2.686647891998291,42,-0.002686647931113839,0.17037513852119446,32
73.57990264892578,0.0,2096032,65500,3.0726428031921387,3.070000648498535,2.6422667503356934,42,-0.002642266917973757,0.20540720224380493,32
73.49388122558594,0.0,2112032,66000,2.8729097843170166,2.8701701164245605,2.7396914958953857,43,-0.0027396916411817074,0.1856156438589096,32
73.65390014648438,0.0,2128032,66500,4.016519069671631,4.01384973526001,2.669252395629883,43,-0.0026692524552345276,0.16311371326446533,32
73.67965698242188,0.0,2144032,67000,2.571280002593994,2.5686519145965576,2.628157138824463,43,-0.0026281571481376886,0.2538354694843292,32
73.55659484863281,0.0,2160032,67500,2.373055934906006,2.370391368865967,2.6645169258117676,44,-0.002664517145603895,0.24917106330394745,32
73.71157836914062,0.0,2176032,68000,3.2949607372283936,3.29227352142334,2.6872146129608154,44,-0.0026872146409004927,0.16616643965244293,32
73.53617858886719,0.0,2192032,68500,3.3675217628479004,3.364839792251587,2.6819114685058594,44,-0.002681911690160632,0.18075671792030334,32
73.73058319091797,0.0,2208032,69000,2.6496448516845703,2.6469883918762207,2.656557083129883,45,-0.0026565571315586567,0.2288646101951599,32
73.79594421386719,0.0,2224032,69500,3.6270928382873535,3.6244492530822754,2.643657922744751,45,-0.0026436580810695887,0.18321672081947327,32
73.64492797851562,0.0,2240032,70000,3.2633256912231445,3.260594129562378,2.7315561771392822,45,-0.0027315563056617975,0.19181497395038605,32
73.68226623535156,0.0,2256032,70500,2.5158936977386475,2.513230323791504,2.6633334159851074,46,-0.002663333434611559,0.24742886424064636,32
73.66446685791016,0.0,2272032,71000,2.3612895011901855,2.3586316108703613,2.6578292846679688,46,-0.0026578293181955814,0.23349520564079285,32
73.564208984375,0.0,2288032,71500,2.5791001319885254,2.5764169692993164,2.683061122894287,46,-0.0026830611750483513,0.23323588073253632,32
73.59913635253906,0.0,2304032,72000,2.79644775390625,2.7937450408935547,2.70272159576416,47,-0.0027027216274291277,0.17913365364074707,32
73.60418701171875,0.0,2320032,72500,1.9461779594421387,1.9434678554534912,2.7101268768310547,47,-0.0027101270388811827,0.258248507976532,32
73.68465423583984,0.0,2336032,73000,1.9437255859375,1.9410698413848877,2.65574312210083,47,-0.0026557431556284428,0.25988924503326416,32
73.75849151611328,0.0,2352032,73500,2.6947574615478516,2.6921181678771973,2.639263153076172,48,-0.0026392631698399782,0.2095363438129425,32
73.69042205810547,0.0,2368032,74000,2.197368621826172,2.1946768760681152,2.691737174987793,48,-0.002691737376153469,0.23261547088623047,32
73.65962982177734,0.0,2384032,74500,2.170006036758423,2.167330741882324,2.6752514839172363,48,-0.002675251569598913,0.26264846324920654,32
73.70958709716797,0.0,2400032,75000,2.761748790740967,2.759075164794922,2.673694610595703,48,-0.0026736946310847998,0.20091751217842102,32
73.732177734375,0.0,2416032,75500,2.558663845062256,2.5559802055358887,2.6835734844207764,49,-0.0026835736352950335,0.21981880068778992,32
73.61649322509766,0.0,2432032,76000,2.291327476501465,2.2886300086975098,2.6974682807922363,49,-0.002697468502447009,0.23989784717559814,32
